5859 442 412 432
5860 442 432 462
5861 462 432 449
5862 449 432 418
5863 462 449 481
5864 3010 3035 3039
5865 2808 2785 2775
5866 2775 2785 2748
5867 2808 2775 2796
5868 2748 2785 2761
5869 2775 2748 2738
5870 2761 2785 2794
5871 2761 2794 2772
5872 1851 1847 1879
5873 1879 1847 1875
5874 1875 1847 1845
5875 2261 2312 2282
5876 1754 1772 1784
5877 78 90 81
5878 78 72 67
5879 1852 1869 1886
5880 1609 1599 1618
5881 1618 1599 1597
5882 2500 2466 2502
5883 2502 2466 2469
5884 2500 2502 2535
5885 2502 2469 2507
5886 2507 2469 2470
5887 2535 2502 2539
5888 2500 2535 2528
5889 2539 2502 2507
5890 2535 2539 2572
5891 2528 2535 2577
5892 2500 2528 2498
5893 2572 2539 2569
5894 2535 2572 2577
5895 2498 2528 2542
5896 2569 2539 2541
5897 2541 2539 2507
5898 2572 2569 2617
5899 2494 2470 2453
5900 2453 2470 2435
5901 821 822 775
5902 1603 1581 1582
5903 1582 1581 1547
5904 1603 1582 1604
5905 1603 1604 1626
5906 1603 1626 1625
5907 1627 1654 1629
5908 3241 3264 3230
5909 975 938 954
5910 1512 1508 1486
5911 1486 1508 1467
5912 1486 1467 1463
5913 1512 1486 1489
5914 1486 1463 1489
5915 3145 3120 3163
5916 2355 2330 2294
5917 292 314 290
5918 292 290 270
5919 1120 1132 1163
5920 3220 3241 3216
5921 3216 3241 3230
5922 2433 2412 2391
5923 710 688 733
5924 710 733 768
5925 768 733 779
5926 710 768 737
5927 768 824 828
5928 737 768 783
5929 710 737 697
5930 783 768 828
5931 737 783 744
5932 697 737 744
5933 894 930 907
5934 907 930 957
5935 1885 1919 1887
5936 1661 1683 1682
5937 1753 1729 1748
5938 1309 1299 1281
5939 1281 1299 1262
5940 1281 1262 1245
5941 1309 1281 1288
5942 1288 1281 1245
5943 1309 1288 1315
5944 1315 1288 1293
5945 1293 1288 1267
5946 1267 1288 1245
5947 571 535 570
5948 2388 2371 2416
5949 1684 1663 1660
5950 1221 1216 1192
5951 1192 1216 1175
5952 1192 1175 1155
5953 1221 1192 1206
5954 1206 1192 1162
5955 131 146 139
5956 2041 2063 2089
5957 481 500 515
5958 515 500 536
5959 536 500 526
5960 526 500 491
5961 536 526 562
5962 526 491 514
5963 536 562 573
5964 514 491 482
5965 573 562 598
5966 124 110 120
5967 124 120 135
5968 124 135 140
5969 2170 2197 2141
5970 2055 2052 2096
5971 461 477 494
5972 2009 2007 2043
5973 1683 1704 1705
5974 3287 3281 3313
5975 1007 1010 1037
5976 1735 1736 1757
5977 1735 1757 1768
5978 774 746 794
5979 1 2 3
5980 3 2 4
5981 4 2 5
5982 4 5 6
5983 4 6 3
5984 1785 1809 1798
5985 2934 2941 2980
5986 3183 3188 3159
5987 2757 2725 2730
5988 1726 1705 1727
5989 2445 2456 2415
5990 38 47 46
5991 46 47 53
5992 1538 1514 1536
5993 2056 2033 2012
5994 2859 2838 2825
5995 2825 2838 2800
5996 2859 2825 2858
5997 2859 2858 2895
5998 2800 2838 2802
5999 2825 2800 2795
6000 2776 2800 2766
6001 712 677 672
6002 672 677 640
6003 712 672 697
6004 640 677 648
6005 672 640 643
6006 640 648 608
6007 608 648 616
6008 640 608 606
6009 606 608 571
6010 640 606 643
6011 606 571 570
6012 2215 2244 2274
6013 2274 2244 2288
6014 1933 1951 1972
6015 1972 1951 1992
6016 1933 1972 1952
6017 1579 1601 1588
6018 1588 1601 1613
6019 2014 2010 2050
6020 1942 1948 1911
6021 1605 1580 1600
6022 1605 1600 1627
6023 2460 2498 2492
6024 2492 2498 2542
6025 1606 1609 1636
6026 2295 2352 2323
6027 1874 1875 1845
6028 1155 1162 1192
6029 2708 2744 2722
6030 1503 1525 1528
6031 1503 1528 1505
6032 926 935 890
6033 926 890 873
6034 609 627 643
6035 609 643 606
6036 1921 1950 1956
6037 742 721 699
6038 1389 1415 1418
6039 2531 2511 2485
6040 1833 1807 1832
6041 1798 1822 1793
6042 101 114 103
6043 101 103 90
6044 1721 1700 1689
6045 1983 2012 2033
6046 3094 3070 3071
6047 3126 3136 3106
6048 2525 2565 2538
6049 901 885 924
6050 924 885 904
6051 901 924 938
6052 924 904 954
6053 924 954 938
6054 325 339 314
6055 314 339 330
6056 1597 1619 1618
6057 2581 2619 2575
6058 2581 2575 2543
6059 2879 2905 2870
6060 2870 2905 2901
6061 2879 2870 2832
6062 494 528 507
6063 2992 2985 3026
6064 3026 2985 3020
6065 3026 3020 3053
6066 2992 3026 3036
6067 415 434 407
6068 1041 1054 1011
6069 1041 1011 1022
6070 2042 2048 2006
6071 1914 1889 1880
6072 3281 3260 3253
6073 3281 3253 3278
6074 3278 3254 3280
6075 3278 3280 3298
6076 3298 3280 3300
6077 3278 3298 3281
6078 358 383 365
6079 1139 1108 1126
6080 1126 1108 1081
6081 1888 1915 1942
6082 426 406 391
6083 3095 3116 3124
6084 3095 3124 3104
6085 824 768 779
6086 2020 2018 2055
6087 1645 1666 1679
6088 1564 1562 1532
6089 346 353 329
6090 2583 2595 2559
6091 2559 2595 2573
6092 2844 2881 2858
6093 2844 2858 2824
6094 2824 2858 2825
6095 2824 2825 2795
6096 2795 2800 2776
6097 2795 2776 2756
6098 2795 2769 2809
6099 2824 2795 2809
6100 2844 2824 2809
6101 364 377 354
6102 2104 2114 2059
6103 1549 1543 1513
6104 2217 2248 2261
6105 2217 2261 2240
6106 643 697 672
6107 2004 2040 1990
6108 1703 1678 1699
6109 835 826 878
6110 835 878 889
6111 1396 1406 1424
6112 2060 2019 2047
6113 2047 2019 1994
6114 2818 2827 2793
6115 1631 1633 1662
6116 1299 1295 1262
6117 271 253 270
6118 2461 2501 2473
6119 391 421 426
6120 1993 2024 2032
6121 2032 2024 2083
6122 1993 2032 1988
6123 2026 2032 2080
6124 2080 2032 2083
6125 2124 2141 2095
6126 2095 2141 2121
6127 2121 2180 2148
6128 2121 2148 2105
6129 2095 2121 2071
6130 1781 1760 1782
6131 1782 1760 1762
6132 1781 1782 1808
6133 2071 2025 2048
6134 3212 3183 3214
6135 107 117 102
6136 549 570 534
6137 2070 2111 2072
6138 1067 1081 1108
6139 2421 2455 2419
6140 2419 2455 2458
6141 2458 2455 2505
6142 2419 2458 2418
6143 2373 2337 2327
6144 1891 1913 1923
6145 1814 1784 1820
6146 1856 1835 1822
6147 1822 1835 1815
6148 1108 1098 1067
6149 1682 1660 1661
6150 2033 2073 2028
6151 2838 2872 2843
6152 1835 1873 1836
6153 2361 2395 2342
6154 2048 2082 2095
6155 2561 2574 2531
6156 1011 975 989
6157 1629 1605 1627
6158 1508 1529 1513
6159 1513 1529 1549
6160 2746 2768 2782
6161 2168 2214 2179
6162 2179 2214 2246
6163 2168 2179 2132
6164 2132 2179 2134
6165 2168 2132 2123
6166 2134 2179 2194
6167 2132 2134 2079
6168 2123 2132 2080
6169 2194 2179 2246
6170 2134 2194 2154
6171 2019 2042 1995
6172 2019 1973 1994
6173 2621 2585 2619
6174 788 765 743
6175 3270 3280 3254
6176 2856 2834 2810
6177 1163 1185 1140
6178 1163 1140 1120
6179 3073 3098 3127
6180 1828 1855 1858
6181 1858 1855 1885
6182 1858 1885 1887
6183 40 32 38
6184 2310 2345 2309
6185 2619 2614 2657
6186 2890 2912 2916
6187 2902 2888 2930
6188 2024 2059 2083
6189 1704 1727 1705
6190 708 691 665
6191 2266 2260 2321
6192 2283 2323 2297
6193 2297 2323 2353
6194 2035 2084 2040
6195 1987 1952 1972
6196 1987 1972 2016
6197 2079 2080 2132
6198 2672 2677 2638
6199 1618 1642 1609
6200 3082 3102 3126
6201 1869 1888 1911
6202 792 744 783
6203 2240 2180 2197
6204 822 824 779
6205 3107 3145 3123
6206 1952 1994 1973
6207 366 379 353
6208 366 353 346
6209 3247 3220 3229
6210 3201 3220 3180
6211 3201 3180 3174
6212 2416 2440 2388
6213 888 907 936
6214 1756 1777 1779
6215 2307 2340 2359
6216 1729 1703 1724
6217 2343 2388 2372
6218 2372 2388 2414
6219 2583 2538 2565
6220 377 391 354
6221 14 19 18
6222 1621 1612 1643
6223 2951 2916 2912
6224 24 30 32
6225 32 30 38
6226 1803 1785 1781
6227 1803 1781 1808
6228 1639 1618 1619
6229 2905 2934 2901
6230 1172 1163 1132
6231 1831 1852 1866
6232 1633 1606 1636
6233 1978 1942 1970
6234 2901 2873 2865
6235 2865 2873 2839
6236 2901 2865 2870
6237 2839 2873 2848
6238 2865 2839 2835
6239 2839 2848 2816
6240 2835 2839 2803
6241 2865 2835 2870
6242 2839 2816 2803
6243 2803 2816 2781
6244 2803 2762 2791
6245 2803 2791 2835
6246 2781 2816 2810
6247 2803 2781 2762
6248 2816 2848 2810
6249 1438 1463 1467
6250 2330 2295 2278
6251 339 364 354
6252 1904 1874 1902
6253 564 549 528
6254 528 549 507
6255 1778 1753 1774
6256 2550 2531 2574
6257 114 131 125
6258 125 131 139
6259 2270 2309 2308
6260 2012 2041 2056
6261 3126 3157 3159
6262 3159 3157 3183
6263 2197 2217 2240
6264 2052 2086 2096
6265 1712 1735 1743
6266 2756 2724 2740
6267 2913 2879 2857
6268 2587 2613 2582
6269 2587 2582 2548
6270 1054 1074 1026
6271 1054 1026 1011
6272 1805 1807 1783
6273 117 129 132
6274 2819 2851 2815
6275 2312 2342 2356
6276 1915 1939 1970
6277 2400 2353 2403
6278 2403 2353 2369
6279 3088 3095 3059
6280 828 831 783
6281 2059 2020 2055
6282 2059 2055 2104
6283 3264 3266 3301
6284 1581 1579 1544
6285 1641 1661 1639
6286 2936 2901 2934
6287 570 609 606
6288 1600 1596 1622
6289 1678 1653 1676
6290 2030 2071 2066
6291 2030 2066 2027
6292 3053 3073 3093
6293 2079 2134 2084
6294 2084 2134 2154
6295 1727 1754 1726
6296 2046 2078 2085
6297 3035 3004 3025
6298 2440 2414 2388
6299 2308 2268 2270
6300 2392 2356 2342
6301 2710 2694 2745
6302 2345 2383 2382
6303 2309 2345 2344
6304 2586 2550 2574
6305 2342 2320 2361
6306 1814 1840 1818
6307 2255 2246 2214
6308 2255 2215 2274
6309 2596 2577 2572
6310 2596 2572 2617
6311 2449 2430 2417
6312 2449 2417 2468
6313 2321 2301 2266
6314 2266 2301 2288
6315 2202 2190 2151
6316 2484 2468 2458
6317 2484 2458 2505
6318 2347 2332 2296
6319 2296 2332 2321
6320 2226 2213 2194
6321 2226 2194 2246
6322 2557 2542 2528
6323 2557 2528 2577
6324 2347 2291 2313
6325 2347 2313 2364
6326 2430 2413 2379
6327 2213 2202 2154
6328 2542 2522 2492
6329 199 181 189
6330 282 260 264
6331 132 116 117
6332 117 116 102
6333 37 29 35
6334 37 42 45
6335 329 305 322
6336 55 45 52
6337 239 219 222
6338 222 219 199
6339 102 89 94
6340 23 17 18
6341 181 164 173
6342 9 6 7
6343 260 239 242
6344 29 23 25
6345 89 77 82
6346 17 13 18
6347 1921 1956 1922
6348 1948 1954 1920
6349 2857 2879 2832
6350 2846 2866 2823
6351 2418 2458 2468
6352 2510 2543 2549
6353 2569 2560 2597
6354 2569 2597 2617
6355 3304 3327 3317
6356 3347 3364 3342
6357 3119 3142 3156
6358 1785 1798 1768
6359 2295 2323 2257
6360 2141 2197 2180
6361 3126 3106 3082
6362 2423 2467 2442
6363 2423 2442 2398
6364 1970 1942 1915
6365 2048 2095 2071
6366 2283 2257 2323
6367 2105 2071 2121
6368 3174 3153 3145
6369 2857 2891 2913
6370 2441 2428 2480
6371 3057 3035 3025
6372 2677 2689 2645
6373 1757 1785 1768
6374 2782 2768 2802
6375 2768 2766 2802
6376 2766 2800 2802
6377 3035 3071 3039
6378 2973 3010 3013
6379 2782 2819 2815
6380 3260 3242 3234
6381 2561 2531 2519
6382 3163 3178 3145
6383 3301 3291 3264
6384 1911 1888 1942
6385 3212 3214 3242
6386 1990 1955 2004
6387 783 831 792
6388 2832 2870 2835
6389 2832 2835 2791
6390 2810 2757 2781
6391 2781 2757 2730
6392 2194 2213 2154
6393 3127 3093 3073
6394 14 18 13
6395 3026 3053 3066
6396 2730 2762 2781
6397 3093 3066 3053
6398 2597 2560 2602
6399 2531 2485 2519
6400 3281 3298 3313
6401 3066 3036 3026
material properties ///////////////////////////////////////
1  1 
2  1 
3  1 
4  1 
5  1 
6  1 
7  1 
8  1 
9  1 
10  1 
11  1 
12  1 
13  1 
14  1 
15  1 
16  1 
17  1 
18  1 
19  1 
20  1 
21  1 
22  1 
23  1 
24  1 
25  1 
26  1 
27  1 
28  1 
29  1 
30  1 
31  1 
32  1 
33  1 
34  1 
35  1 
36  1 
37  1 
38  1 
39  1 
40  1 
41  1 
42  1 
43  1 
44  1 
45  1 
46  1 
47  1 
48  1 
49  1 
50  1 
51  1 
52  1 
53  1 
54  1 
55  1 
56  1 
57  1 
58  1 
59  1 
60  1 
61  1 
62  1 
63  1 
64  1 
65  1 
66  1 
67  1 
68  1 
69  1 
70  1 
71  1 
72  1 
73  1 
74  1 
75  1 
76  1 
77  1 
78  1 
79  1 
80  1 
81  1 
82  1 
83  1 
84  1 
85  1 
86  1 
87  1 
88  1 
89  1 
90  1 
91  1 
92  1 
93  1 
94  1 
95  1 
96  1 
97  1 
98  1 
99  1 
100  1 
101  1 
102  1 
103  1 
104  1 
105  1 
106  1 
107  1 
108  1 
109  1 
110  1 
111  1 
112  1 
113  1 
114  1 
115  1 
116  1 
117  1 
118  1 
119  1 
120  1 
121  1 
122  1 
123  1 
124  1 
125  1 
126  1 
127  1 
128  1 
129  1 
130  1 
131  1 
132  1 
133  1 
134  1 
135  1 
136  1 
137  1 
138  1 
139  1 
140  1 
141  1 
142  1 
143  1 
144  1 
145  1 
146  1 
147  1 
148  1 
149  1 
150  1 
151  1 
152  1 
153  1 
154  1 
155  1 
156  1 
157  1 
158  1 
159  1 
160  1 
161  1 
162  1 
163  1 
164  1 
165  1 
166  1 
167  1 
168  1 
169  1 
170  1 
171  1 
172  1 
173  1 
174  1 
175  1 
176  1 
177  1 
178  1 
179  1 
180  1 
181  1 
182  1 
183  1 
184  1 
185  1 
186  1 
187  1 
188  1 
189  1 
190  1 
191  1 
192  1 
193  1 
194  1 
195  1 
196  1 
197  1 
198  1 
199  1 
200  1 
201  1 
202  1 
203  1 
204  1 
205  1 
206  1 
207  1 
208  1 
209  1 
210  1 
211  1 
212  1 
213  1 
214  1 
215  1 
216  1 
217  1 
218  1 
219  1 
220  1 
221  1 
222  1 
223  1 
224  1 
225  1 
226  1 
227  1 
228  1 
229  1 
230  1 
231  1 
232  1 
233  1 
234  1 
235  1 
236  1 
237  1 
238  1 
239  1 
240  1 
241  1 
242  1 
243  1 
244  1 
245  1 
246  1 
247  1 
248  1 
249  1 
250  1 
251  1 
252  1 
253  1 
254  1 
255  1 
256  1 
257  1 
258  1 
259  1 
260  1 
261  1 
262  1 
263  1 
264  1 
265  1 
266  1 
267  1 
268  1 
269  1 
270  1 
271  1 
272  1 
273  1 
274  1 
275  1 
276  1 
277  1 
278  1 
279  1 
280  1 
281  1 
282  1 
283  1 
284  1 
285  1 
286  1 
287  1 
288  1 
289  1 
290  1 
291  1 
292  1 
293  1 
294  1 
295  1 
296  1 
297  1 
298  1 
299  1 
300  1 
301  1 
302  1 
303  1 
304  1 
305  1 
306  1 
307  1 
308  1 
309  1 
310  1 
311  1 
312  1 
313  1 
314  1 
315  1 
316  1 
317  1 
318  1 
319  1 
320  1 
321  1 
322  1 
323  1 
324  1 
325  1 
326  1 
327  1 
328  1 
329  1 
330  1 
331  1 
332  1 
333  1 
334  1 
335  1 
336  1 
337  1 
338  1 
339  1 
340  1 
341  1 
342  1 
343  1 
344  1 
345  1 
346  1 
347  1 
348  1 
349  1 
350  1 
351  1 
352  1 
353  1 
354  1 
355  1 
356  1 
357  1 
358  1 
359  1 
360  1 
361  1 
362  1 
363  1 
364  1 
365  1 
366  1 
367  1 
368  1 
369  1 
370  1 
371  1 
372  1 
373  1 
374  1 
375  1 
376  1 
377  1 
378  1 
379  1 
380  1 
381  1 
382  1 
383  1 
384  1 
385  1 
386  1 
387  1 
388  1 
389  1 
390  1 
391  1 
392  1 
393  1 
394  1 
395  1 
396  1 
397  1 
398  1 
399  1 
400  1 
401  1 
402  1 
403  1 
404  1 
405  1 
406  1 
407  1 
408  1 
409  1 
410  1 
411  1 
412  1 
413  1 
414  1 
415  1 
416  1 
417  1 
418  1 
419  1 
420  1 
421  1 
422  1 
423  1 
424  1 
425  1 
426  1 
427  1 
428  1 
429  1 
430  1 
431  1 
432  1 
433  1 
434  1 
435  1 
436  1 
437  1 
438  1 
439  1 
440  1 
441  1 
442  1 
443  1 
444  1 
445  1 
446  1 
447  1 
448  1 
449  1 
450  1 
451  1 
452  1 
453  1 
454  1 
455  1 
456  1 
457  1 
458  1 
459  1 
460  1 
461  1 
462  1 
463  1 
464  1 
465  1 
466  1 
467  1 
468  1 
469  1 
470  1 
471  1 
472  1 
473  1 
474  1 
475  1 
476  1 
477  1 
478  1 
479  1 
480  1 
481  1 
482  1 
483  1 
484  1 
485  1 
486  1 
487  1 
488  1 
489  1 
490  1 
491  1 
492  1 
493  1 
494  1 
495  1 
496  1 
497  1 
498  1 
499  1 
500  1 
501  1 
502  1 
503  1 
504  1 
505  1 
506  1 
507  1 
508  1 
509  1 
510  1 
511  1 
512  1 
513  1 
514  1 
515  1 
516  1 
517  1 
518  1 
519  1 
520  1 
521  1 
522  1 
523  1 
524  1 
525  1 
526  1 
527  1 
528  1 
529  1 
530  1 
531  1 
532  1 
533  1 
534  1 
535  1 
536  1 
537  1 
538  1 
539  1 
540  1 
541  1 
542  1 
543  1 
544  1 
545  1 
546  1 
547  1 
548  1 
549  1 
550  1 
551  1 
552  1 
553  1 
554  1 
555  1 
556  1 
557  1 
558  1 
559  1 
560  1 
561  1 
562  1 
563  1 
564  1 
565  1 
566  1 
567  1 
568  1 
569  1 
570  1 
571  1 
572  1 
573  1 
574  1 
575  1 
576  1 
577  1 
578  1 
579  1 
580  1 
581  1 
582  1 
583  1 
584  1 
585  1 
586  1 
587  1 
588  1 
589  1 
590  1 
591  1 
592  1 
593  1 
594  1 
595  1 
596  1 
597  1 
598  1 
599  1 
600  1 
601  1 
602  1 
603  1 
604  1 
605  1 
606  1 
607  1 
608  1 
609  1 
610  1 
611  1 
612  1 
613  1 
614  1 
615  1 
616  1 
617  1 
618  1 
619  1 
620  1 
621  1 
622  1 
623  1 
624  1 
625  1 
626  1 
627  1 
628  1 
629  1 
630  1 
631  1 
632  1 
633  1 
634  1 
635  1 
636  1 
637  1 
638  1 
639  1 
640  1 
641  1 
642  1 
643  1 
644  1 
645  1 
646  1 
647  1 
648  1 
649  1 
650  1 
651  1 
652  1 
653  1 
654  1 
655  1 
656  1 
657  1 
658  1 
659  1 
660  1 
661  1 
662  1 
663  1 
664  1 
665  1 
666  1 
667  1 
668  1 
669  1 
670  1 
671  1 
672  1 
673  1 
674  1 
675  1 
676  1 
677  1 
678  1 
679  1 
680  1 
681  1 
682  1 
683  1 
684  1 
685  1 
686  1 
687  1 
688  1 
689  1 
690  1 
691  1 
692  1 
693  1 
694  1 
695  1 
696  1 
697  1 
698  1 
699  1 
700  1 
701  1 
702  1 
703  1 
704  1 
705  1 
706  1 
707  1 
708  1 
709  1 
710  1 
711  1 
712  1 
713  1 
714  1 
715  1 
716  1 
717  1 
718  1 
719  1 
720  1 
721  1 
722  1 
723  1 
724  1 
725  1 
726  1 
727  1 
728  1 
729  1 
730  1 
731  1 
732  1 
733  1 
734  1 
735  1 
736  1 
737  1 
738  1 
739  1 
740  1 
741  1 
742  1 
743  1 
744  1 
745  1 
746  1 
747  1 
748  1 
749  1 
750  1 
751  1 
752  1 
753  1 
754  1 
755  1 
756  1 
757  1 
758  1 
759  1 
760  1 
761  1 
762  1 
763  1 
764  1 
765  1 
766  1 
767  1 
768  1 
769  1 
770  1 
771  1 
772  1 
773  1 
774  1 
775  1 
776  1 
777  1 
778  1 
779  1 
780  1 
781  1 
782  1 
783  1 
784  1 
785  1 
786  1 
787  1 
788  1 
789  1 
790  1 
791  1 
792  1 
793  1 
794  1 
795  1 
796  1 
797  1 
798  1 
799  1 
800  1 
801  1 
802  1 
803  1 
804  1 
805  1 
806  1 
807  1 
808  1 
809  1 
810  1 
811  1 
812  1 
813  1 
814  1 
815  1 
816  1 
817  1 
818  1 
819  1 
820  1 
821  1 
822  1 
823  1 
824  1 
825  1 
826  1 
827  1 
828  1 
829  1 
830  1 
831  1 
832  1 
833  1 
834  1 
835  1 
836  1 
837  1 
838  1 
839  1 
840  1 
841  1 
842  1 
843  1 
844  1 
845  1 
846  1 
847  1 
848  1 
849  1 
850  1 
851  1 
852  1 
853  1 
854  1 
855  1 
856  1 
857  1 
858  1 
859  1 
860  1 
861  1 
862  1 
863  1 
864  1 
865  1 
866  1 
867  1 
868  1 
869  1 
870  1 
871  1 
872  1 
873  1 
874  1 
875  1 
876  1 
877  1 
878  1 
879  1 
880  1 
881  1 
882  1 
883  1 
884  1 
885  1 
886  1 
887  1 
888  1 
889  1 
890  1 
891  1 
892  1 
893  1 
894  1 
895  1 
896  1 
897  1 
898  1 
899  1 
900  1 
901  1 
902  1 
903  1 
904  1 
905  1 
906  1 
907  1 
908  1 
909  1 
910  1 
911  1 
912  1 
913  1 
914  1 
915  1 
916  1 
917  1 
918  1 
919  1 
920  1 
921  1 
922  1 
923  1 
924  1 
925  1 
926  1 
927  1 
928  1 
929  1 
930  1 
931  1 
932  1 
933  1 
934  1 
935  1 
936  1 
937  1 
938  1 
939  1 
940  1 
941  1 
942  1 
943  1 
944  1 
945  1 
946  1 
947  1 
948  1 
949  1 
950  1 
951  1 
952  1 
953  1 
954  1 
955  1 
956  1 
957  1 
958  1 
959  1 
960  1 
961  1 
962  1 
963  1 
964  1 
965  1 
966  1 
967  1 
968  1 
969  1 
970  1 
971  1 
972  1 
973  1 
974  1 
975  1 
976  1 
977  1 
978  1 
979  1 
980  1 
981  1 
982  1 
983  1 
984  1 
985  1 
986  1 
987  1 
988  1 
989  1 
990  1 
991  1 
992  1 
993  1 
994  1 
995  1 
996  1 
997  1 
998  1 
999  1 
1000  1 
1001  1 
1002  1 
1003  1 
1004  1 
1005  1 
1006  1 
1007  1 
1008  1 
1009  1 
1010  1 
1011  1 
1012  1 
1013  1 
1014  1 
1015  1 
1016  1 
1017  1 
1018  1 
1019  1 
1020  1 
1021  1 
1022  1 
1023  1 
1024  1 
1025  1 
1026  1 
1027  1 
1028  1 
1029  1 
1030  1 
1031  1 
1032  1 
1033  1 
1034  1 
1035  1 
1036  1 
1037  1 
1038  1 
1039  1 
1040  1 
1041  1 
1042  1 
1043  1 
1044  1 
1045  1 
1046  1 
1047  1 
1048  1 
1049  1 
1050  1 
1051  1 
1052  1 
1053  1 
1054  1 
1055  1 
1056  1 
1057  1 
1058  1 
1059  1 
1060  1 
1061  1 
1062  1 
1063  1 
1064  1 
1065  1 
1066  1 
1067  1 
1068  1 
1069  1 
1070  1 
1071  1 
1072  1 
1073  1 
1074  1 
1075  1 
1076  1 
1077  1 
1078  1 
1079  1 
1080  1 
1081  1 
1082  1 
1083  1 
1084  1 
1085  1 
1086  1 
1087  1 
1088  1 
1089  1 
1090  1 
1091  1 
1092  1 
1093  1 
1094  1 
1095  1 
1096  1 
1097  1 
1098  1 
1099  1 
1100  1 
1101  1 
1102  1 
1103  1 
1104  1 
1105  1 
1106  1 
1107  1 
1108  1 
1109  1 
1110  1 
1111  1 
1112  1 
1113  1 
1114  1 
1115  1 
1116  1 
1117  1 
1118  1 
1119  1 
1120  1 
1121  1 
1122  1 
1123  1 
1124  1 
1125  1 
1126  1 
1127  1 
1128  1 
1129  1 
1130  1 
1131  1 
1132  1 
1133  1 
1134  1 
1135  1 
1136  1 
1137  1 
1138  1 
1139  1 
1140  1 
1141  1 
1142  1 
1143  1 
1144  1 
1145  1 
1146  1 
1147  1 
1148  1 
1149  1 
1150  1 
1151  1 
1152  1 
1153  1 
1154  1 
1155  1 
1156  1 
1157  1 
1158  1 
1159  1 
1160  1 
1161  1 
1162  1 
1163  1 
1164  1 
1165  1 
1166  1 
1167  1 
1168  1 
1169  1 
1170  1 
1171  1 
1172  1 
1173  1 
1174  1 
1175  1 
1176  1 
1177  1 
1178  1 
1179  1 
1180  1 
1181  1 
1182  1 
1183  1 
1184  1 
1185  1 
1186  1 
1187  1 
1188  1 
1189  1 
1190  1 
1191  1 
1192  1 
1193  1 
1194  1 
1195  1 
1196  1 
1197  1 
1198  1 
1199  1 
1200  1 
1201  1 
1202  1 
1203  1 
1204  1 
1205  1 
1206  1 
1207  1 
1208  1 
1209  1 
1210  1 
1211  1 
1212  1 
1213  1 
1214  1 
1215  1 
1216  1 
1217  1 
1218  1 
1219  1 
1220  1 
1221  1 
1222  1 
1223  1 
1224  1 
1225  1 
1226  1 
1227  1 
1228  1 
1229  1 
1230  1 
1231  1 
1232  1 
1233  1 
1234  1 
1235  1 
1236  1 
1237  1 
1238  1 
1239  1 
1240  1 
1241  1 
1242  1 
1243  1 
1244  1 
1245  1 
1246  1 
1247  1 
1248  1 
1249  1 
1250  1 
1251  1 
1252  1 
1253  1 
1254  1 
1255  1 
1256  1 
1257  1 
1258  1 
1259  1 
1260  1 
1261  1 
1262  1 
1263  1 
1264  1 
1265  1 
1266  1 
1267  1 
1268  1 
1269  1 
1270  1 
1271  1 
1272  1 
1273  1 
1274  1 
1275  1 
1276  1 
1277  1 
1278  1 
1279  1 
1280  1 
1281  1 
1282  1 
1283  1 
1284  1 
1285  1 
1286  1 
1287  1 
1288  1 
1289  1 
1290  1 
1291  1 
1292  1 
1293  1 
1294  1 
1295  1 
1296  1 
1297  1 
1298  1 
1299  1 
1300  1 
1301  1 
1302  1 
1303  1 
1304  1 
1305  1 
1306  1 
1307  1 
1308  1 
1309  1 
1310  1 
1311  1 
1312  1 
1313  1 
1314  1 
1315  1 
1316  1 
1317  1 
1318  1 
1319  1 
1320  1 
1321  1 
1322  1 
1323  1 
1324  1 
1325  1 
1326  1 
1327  1 
1328  1 
1329  1 
1330  1 
1331  1 
1332  1 
1333  1 
1334  1 
1335  1 
1336  1 
1337  1 
1338  1 
1339  1 
1340  1 
1341  1 
1342  1 
1343  1 
1344  1 
1345  1 
1346  1 
1347  1 
1348  1 
1349  1 
1350  1 
1351  1 
1352  1 
1353  1 
1354  1 
1355  1 
1356  1 
1357  1 
1358  1 
1359  1 
1360  1 
1361  1 
1362  1 
1363  1 
1364  1 
1365  1 
1366  1 
1367  1 
1368  1 
1369  1 
1370  1 
1371  1 
1372  1 
1373  1 
1374  1 
1375  1 
1376  1 
1377  1 
1378  1 
1379  1 
1380  1 
1381  1 
1382  1 
1383  1 
1384  1 
1385  1 
1386  1 
1387  1 
1388  1 
1389  1 
1390  1 
1391  1 
1392  1 
1393  1 
1394  1 
1395  1 
1396  1 
1397  1 
1398  1 
1399  1 
1400  1 
1401  1 
1402  1 
1403  1 
1404  1 
1405  1 
1406  1 
1407  1 
1408  1 
1409  1 
1410  1 
1411  1 
1412  1 
1413  1 
1414  1 
1415  1 
1416  1 
1417  1 
1418  1 
1419  1 
1420  1 
1421  1 
1422  1 
1423  1 
1424  1 
1425  1 
1426  1 
1427  1 
1428  1 
1429  1 
1430  1 
1431  1 
1432  1 
1433  1 
1434  1 
1435  1 
1436  1 
1437  1 
1438  1 
1439  1 
1440  1 
1441  1 
1442  1 
1443  1 
1444  1 
1445  1 
1446  1 
1447  1 
1448  1 
1449  1 
1450  1 
1451  1 
1452  1 
1453  1 
1454  1 
1455  1 
1456  1 
1457  1 
1458  1 
1459  1 
1460  1 
1461  1 
1462  1 
1463  1 
1464  1 
1465  1 
1466  1 
1467  1 
1468  1 
1469  1 
1470  1 
1471  1 
1472  1 
1473  1 
1474  1 
